Localidades de Pueblos Indigenas u Originarios - resultado de busqueda,,,,,,,
Nombre,Tipo de localidad de pueblos indigenas,Pueblo indigena,Departamento,Provincia,Distrito,Reconocimiento,Titulacion
Abana,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Achu,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  278-OAE-ORAMS-II-77,R.D. 2221-77-DGRA-AR
Achu,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.S.R.S.  553-97-RENOM/DSRAG-J,R.S.R.S. 724-97-RENOM/DSRAG-J
Achu,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Achuaga,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  314-OAE-ORAMS-II-75,R.D. 2640-75-DGRA-AR
Achuim,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  051-OAE-ORAMS-II-76,R.D. 2220-77-DGRA-AR
Adsacusa,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  323-OAE-ORAMS-II-75,R.D. 2614-75-DGRA-AR
Agkais,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  178-93-RENOM/DSRAG-J,R.D. 016-94-RENOM-DRA
Aintam,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.D.  211-99-CTAR-A-DR-AG/D,R.D. 638-99-CTAR-A-DR-AG/D
Aintam,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Ajachin,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D.198-79-AA-DR-XI,R.M. 00081-80-AA-DGRA-AR
Ajamchin,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Ajuntai-entsa,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.S.R.S.  062-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 113-98-CTAR-CAJ/DSRAG-J
Alianza Progreso,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.  315-OAE-ORAMS-II-75,R.D. 2619-75-DGRA-AR
Alto Bichanak,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D. 048-99-CTAR-A-DR-AG/D,R.D. 156-99-CTAR-A-DR-AG/D
Alto Dapinza,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Alto Ipacuma,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Alto Kuit,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Alto Numpatkaim,Comunidad Nativa,Awajun,Amazonas,Bagua,Aramango,R.S.R.S. 275-97-RENOM/DSRAG-J,R.D. 117-97-AG-DRA
Alto Pajakus,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  230-OAE-ORAMS-II-76,R.D. 1463-77-DGRA-AR
Alto Panqui - Panki,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Alto Pupuntas,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Alto Shimutas,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  252-OAE-ORAMS-II-76,R.D. 4567-76-DGRA-AR
Alto Tuntus,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 153-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 169-98-CTAR-CAJ/DSRAG-J
Alto Waisim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Alto Wawaim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Alto Wawas,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D. 314-99-CTAR-A-DR-AG/D,R.D. 364-99-CTAR-A-DR-AG/D
Alto Yutupis,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Ambuja,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Ampama,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Ankuship,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Antiguo Kanam,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.S.R.S.  073-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 190-98-CTAR-CAJ/DSRAG-J
Atsakus,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Autukai,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D. 045-99-CTAR-A-DR-AG/D,R.D. 147-99-CTAR-A-DR-AG/D
Awanch,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D.  082-99-CTAR-A-DR-AG/D,R.D. 152-99-CTAR-A-DR-AG/D
Ayambis,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Bajo Cachiaco,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Bajo Canampa,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Bajo Kashap,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Bajo Pupuntas,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  251-OAE-ORAMS-II-76,R.D. 4568-76-DGRA-AR
Bajo Waisin,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Bakaig,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Bakanst,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Barranquita,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Bashuim Chinim,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.D.  216-99-CTAR-A-DR-AG/D,R.D. 366-99-CTAR-A-DR-AG/D
Bashuin,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  057-87-AG-DR-XII-A,R.M. 00217-88-AG-DGRA-AR
Bashutak,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  189-96-RENOM/DSRAG-J,R.D. 439-96-AG-DRA
Belen,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Rio Santiago,R.  328-OAE-ORAMS-II-75,R.D. 2624-75-DGRA-AR
Bichanak,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  319-OAE-ORAMS-II-75,R.D. 2632-75-DGRA-AR
Bichatin Entsa,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D. 206-99-CTAR-A-DR-AG/D,R.D. 365-99-CTAR-A-DR-AG/D
Boca Ambuja,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Boca Chinganaza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Boca de Lobo,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Buchigkim,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.S.R.S.  177-93-RENOM/DSRAG-J,R.D. 016-94-RENOM-DRA
Bukuig,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  280-OAE-ORAMS-II-77,R.D 2224-77-DGRA-AR
Cachiyacu,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  241-OAE-ORAMS-II-76,R.D. 4545-76-DGRA-AR
Canampa,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  320-OAE-ORAMS-II-75,R.D. 2625-75-DGRA-AR
Candungos,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.  239-OAE-ORAMS-II-76,R.D. 4538-76-DGRA-AR
Canga,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  246-OAE-ORAMS-II-76,R.D. 4535-76-DGRA-AR
Catarpiza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Cayamas,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  242-OAE-ORAMS-II-76,R.D. 4546-76-DGRA-AR
Cayamas,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  322-OAE-ORAMS-II-75,R.D. 2628-75-DGRA-AR
Centro Ipacuma,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Chamikar,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  329-OAE-ORAMS-II-75,R.D. 2629-75-DGRA-AR
Chapi,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Chapi,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Chapints - Dapiikat,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Chapiza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Nieva,-,-
Chapiza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Chayu-Atunsamu,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 107-98-RENOM/DSRAG-J,R.S.R.S. 141-98-RENOM/DSRAG-J
Chayuyaku,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 238-96-RENOM/DSRAG-J,R.D. 116-97-AG-DRA
Chigkanas,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Chigki Shinuk,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Chija,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Chikais,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  231-OAE-ORAMS-II-75,R.D. 2610-75-DGRA-AR
Chincan,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Chingamar,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  305-OAE-ORAMS-II-75,R.D. 2618-75-DGRA-AR
Chinim,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 714-97-RENOM/DSRAG-J,R.S.R.S. 728-97-RENOM/DSRAG-J
Chipe Cuzu,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  326-OAE-ORAMS-II-75,R.D. 2613-75-DGRA-AR
Chorros,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Chosica,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Cocha Verde,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Cocoashi,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Cucuasa,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Cusu Pagata,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  243-OAE-ORAMS-II-76,R.D. 4543-76-DGRA-AR
Cuzu Chico,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Cuzumatac,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Dapikat Kajekui,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D. 081-99-CTAR-A-DR-AG/D,R.D. 153-99-CTAR-A-DR-AG/D
Dapis Bajo,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Datej,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Datem Entsa,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Dequentei,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D. 632-99-CTAR-A-DR-AG/D,R.D. 652-99-CTAR-A-DR-AG/D
Dos de mayo,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Duship,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  245-OAE-ORAMS-II-76,R.D. 4542-76-DGRA-AR
Duship,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  303-OAE-ORAMS-II-75,R.D. 2617-75-DGRA-AR
Ebron,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  311-OAE-ORAMS-II-75,R.D. 2626-75-DGRA-AR
El Limon,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
El Paraiso,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Emat,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Epemimu,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Escudero,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Fortaleza,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  711-97-RENOM/DSRAG-J,R.S.R.S. 003-98-RENOM/DSRAG-J
Gerezo,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Guabal,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Guayabal,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.  244-OAE-ORAMS-II-75,379-2008-GOB-REG-AMAZONAS/GRDE/DRA/DE
Huampami,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  325-OAE-ORAMS-II-76,R.D. 2641-75-DGRA-AR
Huantsa,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Huaracayo,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  321-OAE-ORAMS-II-75,R.D. 2623-75-DGRA-AR
Ideal,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Inayuam,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  103-98-RENOM/DSRAG-J,R.S.R.S. 146-98-RENOM/DSRAG-J
Inayua-Marañon,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 024-98-RENOM/DSRAG-J,R.S.R.S. 148-98-RENOM/DSRAG-J
Isla Grande,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Iwanch Ujugmamu,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  078-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 164-98-CTAR-CAJ/DSRAG-J
Japaime Escuela,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  239-OAE-ORAMS-II-75,R.D. 2639-75-DGRA-AR
Japaime Quebrada,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  238-OAE-ORAMS-II-75,R.D. 2635-75-DGRA-AR
Jayais,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Jempe,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Jempets,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Jempets,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Jibaro,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Jose Juum,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Jose Taijim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Kachi,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  105-98-RENOM/DSRAG-J,R.S.R.S. 145-98-RENOM/DSRAG-J
Kagka,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 716-97-RENOM/DSRAG-J,R.S.R.S. 722-97-RENOM/DSRAG-J
Kagkas,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  060-96-RENOM/DSRAG-J,R.D. 119-97-AG-DRA
Kamit Entsa,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Kampaentsa,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kashap,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D. 046-99-CTAR-A-DR-AG/D,R.D. 151-99-CTAR-A-DR-AG/D
Kawit,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  083-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 174-98-CTAR-CAJ/DSRAG-J
Kayakusha,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  175-93-RENOM/DSRAG-J,R.D. 016-94-RENOM-DRA
Kayamas,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  079-98-CTAR-CAJ/DSRAG-J,R.S.R.S. 168-98-CTAR-CAJ/DSRAG-J
Kayamas,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Kayamas Wee,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D.  049-99-CTAR-A-DR-AG/D,R.D. 148-99-CTAR-A-DR-AG/D
Kayants,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Kayaukuiniacu,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Kaya Washu,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kigkis,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Kucha,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kugkukim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Kuith,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  318-OAE-ORAMS-II-75,R.D. 2620-75-DGRA-AR
Kuji,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  640-97-RENOM/DSRAG-J,R.S.R.S. 727-97-RENOM/DSRAG-J
Kumpin,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Kunchai,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.D.R. 084-2004-GOBIERNO REGIONAL AMAZONAS/GRDE-DRA/D,R.D.R.S. N?143-2006-GOBIERNO REGIONAL AMAZONA/GRDE/DRA/D
Kunchin,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  249-OAE-ORAMS-II-76,R.D. 4565-76-DGRA-AR
Kunguki,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Kunt Entsa,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  381-93-RENOM/DSRAG-J,R.D. 555-95-AG-DRA
Kusu,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kusu Chapi,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kusu Chico,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Kusu Chico (o Cusu Chico),Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  232-OAE-ORAMS-II-75,R.D. 2606-75-DGRA-AR
Kusuim,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.D.R.S. 138-2005-GOBIERNO REGIONAL AMAZONAS/DRA,-
Kusuim,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 337-96-RENOM/DSRAG-J,R.D. 113-97-AG-DRA
Kusu Kubaim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Kusu Kunchin,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Kusumatak,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.D.R.S. 135-2005-GOBIERNO REGIONAL AMAZONAS/DRA,-
Kusu-numpatkeim,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  054-OAE-ORAMS-II-76,R.D. 4547-76-DGRA/AR
Kuyumatak,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.D.R. 083-2004-GOBIERNO REGIONAL AMAZONAS/GRDE-DRA/D,R.D.R.S. N?142-2006-GOBIERNO REGIONAL AMAZONA/GRDE/DRA/D
La Banda,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
La Curva,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.D.  079-99-CTAR-A-DR-AG/D,R.D. 155-99-CTAR-A-DR-AG/D
La Jalca,Comunidad Campesina,Quechuas,Amazonas,Chachapoyas,La Jalca,R.S. s/n,Tomo: 37 / Folio: 153 / Asiento: 1 / Partida: LXVII / Partida electronica: 2013677
La Poza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
La Tuna,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.S.R.S. 274-97-RENOM/DSRAG-J,R.D. 118-97-AG-DRA
La Tuna Alianza,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Limon de Kayamas,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Listra,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Majanu-entsa,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.S.R.S.  135-98-RENOM/DSRAG-J,R.S.R.S. 147-98-RENOM/DSRAG-J
Mamayakim,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  313-OAE-ORAMS-II-75,R.D. 2622-75-DGRA-AR
Mamayaque,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.  261-OAE-ORAMS-II-76,R.D. 2219-77-DGRA-AR
Maracana,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Meente,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Mias,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Muchinguis,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Muwaim,Comunidad Nativa,Wampis,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  379-93-RENOM/DSRAG-J,R.D. 554-95-AG-DRA
Najaim,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Najankus,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Nieva,-,-
Najem,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Aramango,-,-
Najem,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Nanchik Entsa,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,El Cenepa,R.D.  215-99-CTAR-A-DR-AG/D,R.D. 357-99-CTAR-A-DR-AG/D
Napints,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Napuruk,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Nieva,R.  241-OAE-ORAMS-II-75,R.D. 2603-75-DGRA-AR
Nauta,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Nayap,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Bagua,Imaza,-,-
Nayumpin (o Nayumpik),Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  254-OAE-ORAMS-II-76,R.D. 4570-76-DGRA-AR
Nazareth,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Nazareth,Comunidad Nativa,Awajun,Amazonas,Bagua,Imaza,R.  307-OAE-ORAMS-II-75,R.D. 2643-75-DGRA-AR
Nueva Alianza,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,Rio Santiago,-,-
Nueva Era,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Nueva Esperanza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Nieva,-,-
Nueva Esperanza,Localidad sin tipo identificado por la DRA,Wampis,Amazonas,Condorcanqui,Rio Santiago,-,-
Nueva Isla,Localidad sin tipo identificado por la DRA,Awajun,Amazonas,Condorcanqui,El Cenepa,-,-
Nueva Jerusalen,Comunidad Nativa,Awajun,Amazonas,Condorcanqui,Rio Santiago,R.S.R.S.  712-97-RENOM/DSRAG-J,R.S.R.S. 725-97-RENOM/DSRAG-J
